Timestamp,"PM1.0 (µg/m³)","PM2.5 (µg/m³)","PM4.0 (µg/m³)","PM10.0 (µg/m³)","Humidity (%)","Temperature (°C)"
2024-02-21 17:07:17,3.38,3.72,4.25,5.52,44.64,21.87
2024-02-21 17:07:19,3.38,3.58,4.44,5.14,47.82,22.24
2024-02-21 17:07:25,3.46,3.37,4.21,5.25,51.89,17.0
2024-02-21 17:07:28,2.77,3.07,3.83,4.3,49.94,16.21
2024-02-21 17:07:29,2.84,2.7,3.46,4.08,59.76,25.92
2024-02-21 17:07:34,2.3,2.4,3.02,3.96,42.73,22.45
2024-02-21 17:07:36,2.02,2.18,2.57,2.93,53.9,21.55
2024-02-21 17:07:39,2.71,2.62,3.12,4.25,48.09,25.94
2024-02-21 17:07:42,2.9,2.87,3.28,4.35,48.56,26.48
2024-02-21 17:07:48,3.22,3.09,4.03,4.08,54.35,17.38
2024-02-21 17:07:56,2.8,2.7,3.38,3.78,53.85,24.15
2024-02-21 17:07:58,2.61,2.45,2.98,3.82,59.83,17.03
2024-02-21 17:08:05,1.92,1.98,2.5,2.63,42.57,26.27
2024-02-21 17:08:06,1.61,1.69,2.52,2.72,42.08,24.85
2024-02-21 17:08:12,2.3,2.14,2.46,3.09,54.49,29.35
2024-02-21 17:08:18,2.44,2.26,2.9,3.5,51.57,16.03
2024-02-21 17:08:25,2.67,2.42,3.02,3.19,45.48,15.86
2024-02-21 17:08:26,2.04,2.04,2.67,3.44,41.59,19.23
2024-02-21 17:08:33,2.42,2.48,2.74,4.1,41.71,18.93
2024-02-21 17:08:35,2.94,2.84,3.73,4.56,57.88,18.7
2024-02-21 17:08:43,2.83,2.96,3.91,4.52,43.84,28.59
2024-02-21 17:08:45,3.27,3.12,3.83,4.17,46.47,18.74
2024-02-21 17:08:53,3.39,3.29,4.11,4.96,44.53,19.08
2024-02-21 17:08:58,3.57,3.73,4.75,4.87,47.1,26.39
2024-02-21 17:09:04,4.14,4.18,5.09,5.45,41.39,21.75
2024-02-21 17:09:11,4.32,4.38,4.92,5.99,50.38,26.65
2024-02-21 17:09:17,4.31,4.73,5.61,6.59,41.35,15.98
2024-02-21 17:09:23,4.36,4.34,5.2,6.34,56.01,22.31
